ID CHIRURGIE;DATE CHIRURGIE;HEURE_DEBUT CHIRURGIE;HEURE_FIN CHIRURGIE;SALLE;CHIRURGIEN
1;01/01/2019;08:00:00;11:00:00;BLOC-E1;GREGORY HOUSE
2;01/01/2019;14:00:00;16:00:00;BLOC-E1;GREGORY HOUSE
3;01/01/2019;08:00:00;09:30:00;BLOC-E2;ROBERT CHASE
4;01/01/2019;10:00:00;13:00:00;BLOC-E2;GREGORY HOUSE
5;01/01/2019;14:00:00;16:00:00;BLOC-E2;ROBERT CHASE
6;02/01/2019;08:00:00;11:00:00;BLOC-E1;LAWRENCE KUTNER
7;02/01/2019;08:00:00;11:10:00;BLOC-E1;LAWRENCE KUTNER
8;02/01/2019;10:00:00;12:00:00;BLOC-E2;MIRANDA BAILEY
9;03/01/2019;08:00:00;11:00:00;BLOC-E1;GREGORY HOUSE
10;03/01/2019;10:30:00;12:00:00;BLOC-E1;ROBERT CHASE
11;03/01/2019;08:00:00;10:00:00;BLOC-E2;ROBERT CHASE
12;03/01/2019;12:30:00;14:30:00;BLOC-E2;ROBERT CHASE
13;04/01/2019;08:00:00;10:00:00;BLOC-E1;JAMES WILSON
14;04/01/2019;08:00:00;12:30:00;BLOC-E1;JAMES WILSON
15;04/01/2019;13:00:00;20:00:00;BLOC-E1;JAMES WILSON
16;05/01/2019;08:00:00;09:00:00;BLOC-E1;LISA CUDDY
17;05/01/2019;09:30:00;12:30:00;BLOC-E1;LISA CUDDY
18;05/01/2019;12:00:00;13:00:00;BLOC-E1;LISA CUDDY
19;05/01/2019;15:00:00;16:30:00;BLOC-E2;GREGORY HOUSE
20;05/01/2019;17:00:00;19:00:00;BLOC-E3;GREGORY HOUSE
21;06/01/2019;08:00:00;12:00:00;BLOC-E1;CHRIS TAUB
22;06/01/2019;11:00:00;13:00:00;BLOC-E2;CHRIS TAUB
23;06/01/2019;12:30:00;15:00:00;BLOC-E1;ERIC FOREMAN
24;06/01/2019;08:00:00;10:00:00;BLOC-E3;ERIC FOREMAN
25;06/01/2019;12:30:00;15:00:00;BLOC-E3;REMY HADLEY